source,experiment_id,engine,model_name,scenario,scenario_group,scenario_label,baseline,ecm,sample_id,baseline_run,ecm_run,period_start,period_end,freq,baseline_energy,ecm_energy,saving_abs,saving_frac,saving_rel
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-3,sample_009,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0008,4P_bY_Z2_S2_FEBMAR__R0b__4P_bY_Z2_S2_FULL_D_FEBMAR_0008,2023-01-20,2023-03-17,daily,17.55458493974767,16.147045290414717,1.4075396493329535,0.08018074219151464,8.018074219151464
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-3,sample_010,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0009,4P_bY_Z2_S2_FEBMAR__R0b__4P_bY_Z2_S2_FULL_D_FEBMAR_0009,2023-01-20,2023-03-17,daily,21.757302923063424,20.39436828839447,1.362934634668953,0.06264262806325133,6.264262806325132
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-4,sample_001,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0000,4P_bY_Z2_S2_FEBMAR__R2b__4P_bY_Z2_S2_FULL_D_FEBMAR_0000,2023-01-20,2023-03-17,daily,20.539090820992453,18.939238759397735,1.5998520615947172,0.07789303214724341,7.789303214724342
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-4,sample_002,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0001,4P_bY_Z2_S2_FEBMAR__R2b__4P_bY_Z2_S2_FULL_D_FEBMAR_0001,2023-01-20,2023-03-17,daily,17.47106810825433,16.013734215019483,1.4573338932348463,0.08341412695577087,8.341412695577088
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-4,sample_003,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0002,4P_bY_Z2_S2_FEBMAR__R2b__4P_bY_Z2_S2_FULL_D_FEBMAR_0002,2023-01-20,2023-03-17,daily,16.815656078842355,15.306127466127844,1.5095286127145116,0.08976923681341326,8.976923681341326
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-4,sample_004,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0003,4P_bY_Z2_S2_FEBMAR__R2b__4P_bY_Z2_S2_FULL_D_FEBMAR_0003,2023-01-20,2023-03-17,daily,18.466214614347162,17.00974502820726,1.456469586139903,0.078872124935032,7.8872124935032
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-4,sample_005,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0004,4P_bY_Z2_S2_FEBMAR__R2b__4P_bY_Z2_S2_FULL_D_FEBMAR_0004,2023-01-20,2023-03-17,daily,17.940870057440307,16.47560325511281,1.4652668023274984,0.08167200351132545,8.167200351132545
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-4,sample_006,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0005,4P_bY_Z2_S2_FEBMAR__R2b__4P_bY_Z2_S2_FULL_D_FEBMAR_0005,2023-01-20,2023-03-17,daily,20.82311845700944,19.37550743118123,1.447611025828209,0.06951941558690586,6.951941558690586
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-4,sample_007,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0006,4P_bY_Z2_S2_FEBMAR__R2b__4P_bY_Z2_S2_FULL_D_FEBMAR_0006,2023-01-20,2023-03-17,daily,19.631746776191342,18.145867420274953,1.4858793559163885,0.07568757751696391,7.568757751696391
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-4,sample_008,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0007,4P_bY_Z2_S2_FEBMAR__R2b__4P_bY_Z2_S2_FULL_D_FEBMAR_0007,2023-01-20,2023-03-17,daily,17.889765186320965,16.37348112494842,1.516284061372545,0.08475706894867127,8.475706894867127
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-4,sample_009,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0008,4P_bY_Z2_S2_FEBMAR__R2b__4P_bY_Z2_S2_FULL_D_FEBMAR_0008,2023-01-20,2023-03-17,daily,17.55458493974767,15.988654201350704,1.5659307383969665,0.08920351827010928,8.920351827010927
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-4,sample_010,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0009,4P_bY_Z2_S2_FEBMAR__R2b__4P_bY_Z2_S2_FULL_D_FEBMAR_0009,2023-01-20,2023-03-17,daily,21.757302923063424,20.28422590202345,1.4730770210399733,0.06770494607024409,6.770494607024409
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-5,sample_001,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0000,4P_bY_Z2_S2_FEBMAR__R2y__4P_bY_Z2_S2_FULL_D_FEBMAR_0000,2023-01-20,2023-03-17,daily,20.539090820992453,17.033122465024114,3.5059683559683386,0.17069734909516943,17.069734909516942
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-5,sample_002,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0001,4P_bY_Z2_S2_FEBMAR__R2y__4P_bY_Z2_S2_FULL_D_FEBMAR_0001,2023-01-20,2023-03-17,daily,17.47106810825433,14.00943828852972,3.4616298197246085,0.1981349851237279,19.81349851237279
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-5,sample_003,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0002,4P_bY_Z2_S2_FEBMAR__R2y__4P_bY_Z2_S2_FULL_D_FEBMAR_0002,2023-01-20,2023-03-17,daily,16.815656078842355,13.850886641728021,2.9647694371143345,0.17631006623908302,17.631006623908302
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-5,sample_004,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0003,4P_bY_Z2_S2_FEBMAR__R2y__4P_bY_Z2_S2_FULL_D_FEBMAR_0003,2023-01-20,2023-03-17,daily,18.466214614347162,14.832038166300485,3.634176448046677,0.19680137613169166,19.680137613169165
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-5,sample_005,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0004,4P_bY_Z2_S2_FEBMAR__R2y__4P_bY_Z2_S2_FULL_D_FEBMAR_0004,2023-01-20,2023-03-17,daily,17.940870057440307,14.734427833903355,3.2064422235369516,0.17872278285674328,17.87227828567433
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-5,sample_006,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0005,4P_bY_Z2_S2_FEBMAR__R2y__4P_bY_Z2_S2_FULL_D_FEBMAR_0005,2023-01-20,2023-03-17,daily,20.82311845700944,16.241776773223055,4.581341683786384,0.22001227593479022,22.001227593479022
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-5,sample_007,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0006,4P_bY_Z2_S2_FEBMAR__R2y__4P_bY_Z2_S2_FULL_D_FEBMAR_0006,2023-01-20,2023-03-17,daily,19.631746776191342,16.260034349671464,3.3717124265198777,0.17174795829217632,17.174795829217633
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-5,sample_008,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0007,4P_bY_Z2_S2_FEBMAR__R2y__4P_bY_Z2_S2_FULL_D_FEBMAR_0007,2023-01-20,2023-03-17,daily,17.889765186320965,14.395639996662577,3.494125189658387,0.19531420078839812,19.531420078839812
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-5,sample_009,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0008,4P_bY_Z2_S2_FEBMAR__R2y__4P_bY_Z2_S2_FULL_D_FEBMAR_0008,2023-01-20,2023-03-17,daily,17.55458493974767,15.210511010015908,2.3440739297317617,0.13353058120014175,13.353058120014175
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-5,sample_010,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0009,4P_bY_Z2_S2_FEBMAR__R2y__4P_bY_Z2_S2_FULL_D_FEBMAR_0009,2023-01-20,2023-03-17,daily,21.757302923063424,17.036812135194786,4.720490787868638,0.21696121088909276,21.696121088909276
